,ticker,date_x,adj_close_2018,adj_volume_2018,date_y,adj_close_2017,adj_volume_2017,0,companyname,cluster,PriceChange,VolumeChange,price_pos_neg,volume_pos_neg
46,EXAS,1/2/2018,51.79,2057002,1/3/2017,13.41,1845459,EXAS,['Exact Sciences Corporation'],[3],38.38,211543,positive,positive
47,EVC,1/2/2018,7.05,1419479,1/3/2017,6.574263794,409930,EVC,['Entravision Communications Corporation'],[3],0.475736206,1009549,positive,positive
48,ESGR,1/2/2018,199.7,58097,1/3/2017,197.9,19155,ESGR,['Enstar Group Limited'],[9],1.8,38942,positive,positive
49,ERIE,1/2/2018,119.33,34335,1/3/2017,109.803487,58524,ERIE,['Erie Indemnity Company'],[9],9.52651296,-24189,positive,negetive
50,EGAN,1/2/2018,5.45,311270,1/3/2017,2.05,16825,EGAN,['eGain Corporation'],[17],3.4,294445,positive,positive
51,ECOM,1/2/2018,8.95,168935,1/3/2017,14.25,87030,ECOM,['ChannelAdvisor Corporation'],[17],-5.3,81905,negetive,positive
52,DWSN,1/2/2018,5.07,53322,1/3/2017,7.98,40208,DWSN,['Dawson Geophysical Company'],[19],-2.91,13114,negetive,positive
53,DRE,1/2/2018,26.89,2664234,1/3/2017,25.88783901,2135576,DRE,['Duke Realty Corporation'],[2],1.002160993,528658,positive,positive
54,DIOD,1/2/2018,29.26,301756,1/3/2017,25.84,147883,DIOD,['Diodes Incorporated'],[24],3.42,153873,positive,positive
55,DG,1/2/2018,94.06,1988537,1/3/2017,73.40261022,2003594,DG,['Dollar General Corporation'],[5],20.65738978,-15057,positive,negetive
56,DEST,1/2/2018,3.13,103284,1/3/2017,5.5,75999,DEST,['Destination Maternity Corporation'],[5],-2.37,27285,negetive,positive
57,CY,1/2/2018,15.84,5119989,1/3/2017,11.10629672,5746304,CY,['Cypress Semiconductor Corporation'],[24],4.733703278,-626315,positive,negetive
58,CVA,1/2/2018,16.85,609723,1/3/2017,14.91309739,1186548,CVA,['Covanta Holding Corporation'],[0],1.936902608,-576825,positive,negetive
59,CUB,1/2/2018,59.15,89294,1/3/2017,48.52479579,138959,CUB,['Cubic Corporation'],[26],10.62520421,-49665,positive,negetive
60,CTAS,1/2/2018,156.85,472288,1/3/2017,115.038542,859079,CTAS,['Cintas Corporation'],[28],41.81145801,-386791,positive,negetive
61,CPT,1/2/2018,91.5,383419,1/3/2017,81.89396713,645117,CPT,['Camden Property Trust'],[2],9.606032874,-261698,positive,negetive
62,CPB,1/2/2018,47.39,2197614,1/3/2017,59.0587279,1185432,CPB,['Campbell Soup Company'],[28],-11.6687279,1012182,negetive,positive
63,COST,1/2/2018,188.32,2481462,1/3/2017,158.3452854,2099205,COST,['Costco Wholesale Corporation'],[5],29.97471463,382257,positive,positive
64,CORT,1/2/2018,18.14,1525955,1/3/2017,7.36,797101,CORT,['Corcept Therapeutics Incorporated'],[6],10.78,728854,positive,positive
65,COR,1/2/2018,112.6,452111,1/3/2017,78.56850077,478091,COR,['CoreSite Realty Corporation'],[2],34.03149923,-25980,positive,negetive
66,COP,1/2/2018,55.32,3962373,1/3/2017,49.49362005,7032586,COP,['ConocoPhillips'],[19],5.826379954,-3070213,positive,negetive
67,COLM,1/2/2018,73.04,247316,1/3/2017,56.28399304,429015,COLM,['Columbia Sportswear Company'],[28],16.75600696,-181699,positive,negetive
68,COF,1/2/2018,99.61,1647439,1/3/2017,87.61672573,3441067,COF,['Capital One Financial Corporation'],[4],11.99327427,-1793628,positive,negetive
69,CNMD,1/2/2018,50.61,110733,1/3/2017,43.63997906,77094,CNMD,['CONMED Corporation'],[10],6.970020942,33639,positive,positive
70,CMCO,1/2/2018,41.15,122219,1/3/2017,27.32247245,108511,CMCO,['Columbus McKinnon Corporation'],[28],13.82752755,13708,positive,positive
71,CLW,1/2/2018,46.2,56175,1/3/2017,66.55,45451,CLW,['Clearwater Paper Corporation'],[28],-20.35,10724,negetive,positive
72,CHSP,1/2/2018,27.53,476219,1/3/2017,24.97374494,370641,CHSP,['Chesapeake Lodging Trust'],[15],2.556255057,105578,positive,positive
73,CFX,1/2/2018,39.82,556633,1/3/2017,36.9,1000242,CFX,['Colfax Corporation'],[28],2.92,-443609,positive,negetive
74,CERS,1/2/2018,3.56,489322,1/3/2017,4.33,635949,CERS,['Cerus Corporation'],[6],-0.77,-146627,negetive,negetive
75,CELG,1/2/2018,106.16,4724190,1/3/2017,118.75,4051809,CELG,['Celgene Corporation'],[10],-12.59,672381,negetive,positive
76,CCL,1/2/2018,66.75,2783766,1/3/2017,51.17892274,3450973,CCL,['Carnival Corporation'],[3],15.57107726,-667207,positive,negetive
77,CCF,1/2/2018,120.05,22930,1/3/2017,85.65,22522,CCF,['Chase Corporation'],[28],34.4,408,positive,positive
78,CBS,1/2/2018,59.17,3177625,1/3/2017,63.84166802,3553848,CBS,['CBS Corporation'],[7],-4.671668015,-376223,negetive,negetive
79,BUSE,1/2/2018,29.88,142211,1/3/2017,30.07044161,102463,BUSE,['First Busey Corporation'],[7],-0.190441611,39748,negetive,positive
80,BRKR,1/2/2018,34.52,313000,1/3/2017,21.48269891,593478,BRKR,['Bruker Corporation'],[8],13.03730109,-280478,positive,negetive
81,BOKF,1/2/2018,92.35,133073,1/3/2017,80.53412727,219702,BOKF,['BOK Financial Corporation'],[3],11.81587273,-86629,positive,negetive
82,BOH,1/2/2018,85.82,231924,1/3/2017,87.0344061,266555,BOH,['Bank of Hawaii Corporation'],[4],-1.214406095,-34631,negetive,negetive
83,BBOX,1/2/2018,3.5,293039,1/3/2017,14.87572494,114101,BBOX,['Black Box Corporation'],[14],-11.37572494,178938,negetive,positive
84,BANR,1/2/2018,55.17,150027,1/3/2017,54.36619741,297141,BANR,['Banner Corporation'],[4],0.803802591,-147114,positive,negetive
85,BAH,1/2/2018,37.96,488675,1/3/2017,35.20398173,1788875,BAH,['Booz Allen Hamilton Holding Corporation'],[26],2.756018266,-1300200,positive,negetive
86,ATU,1/2/2018,25.05,912860,1/3/2017,26.70834955,1038151,ATU,['Actuant Corporation'],[28],-1.658349552,-125291,negetive,negetive
87,ATRO,1/2/2018,42.27,127527,1/3/2017,34,94653,ATRO,['Astronics Corporation'],[26],8.27,32874,positive,positive
88,ATO,1/2/2018,85.04,668765,1/3/2017,73.33111198,451527,ATO,['Atmos Energy Corporation'],[28],11.70888802,217238,positive,positive
89,ATLO,1/2/2018,28.1,7850,1/3/2017,32.13193896,3407,ATLO,['Ames National Corporation'],[4],-4.031938963,4443,negetive,positive
90,APH,1/2/2018,87.8,1227122,1/3/2017,66.98389594,826611,APH,['Amphenol Corporation'],[7],20.81610406,400511,positive,positive
91,ANH,1/2/2018,5.37,839578,1/3/2017,4.866322818,837998,ANH,['Anworth Mortgage Asset Corporation'],[22],0.503677182,1580,positive,positive
92,ALB,1/2/2018,131.53,1117717,1/3/2017,87.31082663,975594,ALB,['Albemarle Corporation'],[28],44.21917337,142123,positive,positive
93,AKR,1/2/2018,27.75,553012,1/3/2017,31.75399614,636700,AKR,['Acadia Realty Trust'],[2],-4.003996141,-83688,negetive,negetive
94,AEE,1/2/2018,58.39,1189242,1/3/2017,51.17294155,1107195,AEE,['Ameren Corporation'],[3],7.217058454,82047,positive,positive
95,ADM,1/2/2018,40.09,3649242,1/3/2017,44.79801767,3614876,ADM,['Archer Daniels Midland Company'],[7],-4.70801767,34366,negetive,positive
96,ACRE,1/2/2018,12.79,164627,1/3/2017,13.2559659,147283,ACRE,['Ares Commercial Real Estate Corporation'],[22],-0.465965895,17344,negetive,positive
97,ACN,1/2/2018,153.84,2854628,1/3/2017,114.1537417,2352157,ACN,['Accenture plc'],[14],39.68625828,502471,positive,positive
98,ABT,1/2/2018,58.79,10112783,1/3/2017,38.17044332,9677316,ABT,['Abbott Laboratories'],[3],20.61955668,435467,positive,positive
99,ABM,1/2/2018,37.75,653235,1/3/2017,40.31295062,548692,ABM,['ABM Industries Incorporated'],[14],-2.562950615,104543,negetive,positive
